   10150.0    1288.6   10200.0    1288.6   10250.0    1288.6 /
  330120   50       1.0   RM= 602.00, Columbia River
    1   96
    5350.0    1388.6    5400.0    1289.2    5450.0    1291.3    5500.0    1292.4
    5550.0    1287.1    5600.0    1278.5    5650.0    1266.5    5700.0    1252.0
    5750.0    1236.9    5800.0    1222.1    5850.0    1206.6    5900.0    1186.5
    5950.0    1167.4    6000.0    1162.3    6050.0    1149.8    6100.0    1137.8
    6150.0    1126.4    6200.0    1115.5    6250.0    1105.1    6300.0    1095.3
    6350.0    1085.9    6400.0    1076.9    6450.0    1068.2    6500.0    1059.8
    6550.0    1051.7    6600.0    1043.8    6650.0    1035.9    6700.0    1028.2
    6750.0    1020.6    6800.0    1013.0    6850.0    1005.5    6900.0     998.3
    6950.0     991.3    7000.0     987.9    7050.0     984.3    7100.0     978.5
    7150.0     974.5    7200.0     972.5    7250.0     971.3    7300.0     970.9
    7350.0     971.0    7400.0     971.6    7450.0     972.5    7500.0     973.7
    7550.0     975.0    7600.0     976.4    7650.0     977.7    7700.0     979.0
    7750.0     980.0    7800.0     980.9    7850.0     981.5    7900.0     981.9
    7950.0     982.0    8000.0     982.0    8050.0     981.7    8100.0     981.3
    8150.0     980.9    8200.0     980.6    8250.0     980.4    8300.0     980.3
    8350.0     980.7    8400.0     981.4    8450.0     980.4    8500.0     976.0
    8550.0     971.0    8600.0     968.2    8650.0     969.8    8700.0     977.1
    8750.0     989.2    8800.0    1003.9    8850.0    1025.2    8900.0    1054.6
    8950.0    1090.4    9000.0    1128.0    9050.0    1162.0    9100.0    1189.0
    9150.0    1208.2    9200.0    1223.8    9250.0    1235.7    9300.0    1242.7
    9350.0    1242.0    9400.0    1240.8    9450.0    1247.8    9500.0    1253.6
    9550.0    1258.6    9600.0    1263.5    9650.0    1268.5    9700.0    1273.7
    9750.0    1278.6    9800.0    1283.3    9850.0    1287.3    9900.0    1288.8
    9950.0    1288.6   10000.0    1288.6   10050.0    1288.6   10100.0    1288.6 /
  330130   50       1.0   RM= 602.50, Columbia River
    1   97
    5600.0    1389.1    5650.0    1291.2    5700.0    1292.3    5750.0    1287.0
    5800.0    1279.7    5850.0    1270.1    5900.0    1254.4    5950.0    1231.0
    6000.0    1200.5    6050.0    1150.4    6100.0    1085.1    6150.0    1027.2
    6200.0    1001.0    6250.0     992.5    6300.0     987.9    6350.0     987.7
    6400.0     989.5    6450.0     991.2    6500.0     991.4    6550.0     990.0
    6600.0     987.8    6650.0     985.9    6700.0     986.4    6750.0     987.8
    6800.0     990.4    6850.0     990.0    6900.0     989.7    6950.0     989.5
    7000.0     989.1    7050.0     988.8    7100.0     988.4    7150.0     988.0
    7200.0     987.5    7250.0     987.0    7300.0     986.5    7350.0     986.0
    7400.0     985.4    7450.0     984.9    7500.0     984.5    7550.0     984.1
    7600.0     983.8    7650.0     983.6    7700.0     983.5    7750.0     983.6
    7800.0     983.8    7850.0     984.2    7900.0     984.7    7950.0     985.4
    8000.0     986.2    8050.0     987.1    8100.0     988.2    8150.0     989.3
    8200.0     990.9    8250.0     992.5    8300.0     994.7    8350.0     999.1
    8400.0    1003.0    8450.0    1007.0    8500.0    1011.1    8550.0    1015.4
    8600.0    1019.9    8650.0    1024.6    8700.0    1029.6    8750.0    1035.0
    8800.0    1041.6    8850.0    1054.2    8900.0    1060.2    8950.0    1066.2
    9000.0    1072.2    9050.0    1078.4    9100.0    1084.7    9150.0    1091.2
    9200.0    1097.9    9250.0    1104.9    9300.0    1112.3    9350.0    1120.1
    9400.0    1128.2    9450.0    1136.8    9500.0    1145.9    9550.0    1155.4
    9600.0    1165.3    9650.0    1175.7    9700.0    1186.6    9750.0    1198.4
    9800.0    1210.4    9850.0    1222.1    9900.0    1241.6    9950.0    1256.8
   10000.0    1266.4   10050.0    1273.8   10100.0    1280.3   10150.0    1285.6
   10200.0    1288.7   10250.0    1288.6   10300.0    1288.6   10350.0    1288.6
   10400.0    1288.6 /
  330140   50       1.0   RM= 603.00, Columbia River
    1  115
    4750.0    1388.9    4800.0    1292.0    4850.0    1295.9    4900.0    1292.7
    4950.0    1288.9    5000.0    1278.5    5050.0    1263.8    5100.0    1246.2
    5150.0    1226.8    5200.0    1202.3    5250.0    1167.0    5300.0    1121.0
    5350.0    1095.7    5400.0    1073.5    5450.0    1053.8    5500.0    1036.6
    5550.0    1022.2    5600.0    1010.6    5650.0    1002.0    5700.0     997.5
    5750.0     998.3    5800.0     997.3    5850.0     998.4    5900.0     997.4
    5950.0     993.8    6000.0     989.1    6050.0     989.0    6100.0     987.1
    6150.0     983.5    6200.0     977.6    6250.0     969.9    6300.0     961.8
    6350.0     956.3    6400.0     953.7    6450.0     951.9    6500.0     951.0
    6550.0     950.8    6600.0     951.5    6650.0     952.9    6700.0     955.0
    6750.0     957.6    6800.0     960.5    6850.0     963.7    6900.0     966.7
    6950.0     969.4    7000.0     971.5    7050.0     972.7    7100.0     972.9
    7150.0     973.1    7200.0     973.8    7250.0     975.1    7300.0     976.7
    7350.0     978.5    7400.0     980.3    7450.0     982.0    7500.0     983.5
    7550.0     984.7    7600.0     985.6    7650.0     986.1    7700.0     986.2
    7750.0     982.3    7800.0     972.4    7850.0     963.1    7900.0     958.0
    7950.0     958.4    8000.0     961.0    8050.0     964.3    8100.0     969.7
    8150.0     976.0    8200.0     984.5    8250.0     992.6    8300.0    1002.0
    8350.0    1012.5    8400.0    1024.0    8450.0    1036.3    8500.0    1049.2
    8550.0    1062.6    8600.0    1076.3    8650.0    1089.9    8700.0    1102.8
    8750.0    1115.1    8800.0    1127.0    8850.0    1138.6    8900.0    1150.0
    8950.0    1161.3    9000.0    1172.3    9050.0    1183.0    9100.0    1193.3
    9150.0    1203.0    9200.0    1212.2    9250.0    1220.8    9300.0    1229.2
    9350.0    1237.3    9400.0    1244.2    9450.0    1248.8    9500.0    1252.8
    9550.0    1255.9    9600.0    1258.0    9650.0    1260.4    9700.0    1262.4
    9750.0    1266.9    9800.0    1269.1    9850.0    1271.2    9900.0    1273.2
    9950.0    1275.4   10000.0    1277.9   10050.0    1280.8   10100.0    1283.6
   10150.0    1286.2   10200.0    1287.9   10250.0    1288.9   10300.0    1289.3
   10350.0    1289.2   10400.0    1288.7   10450.0    1288.6 /
  330150   50       1.0   RM= 603.50, Columbia River
    1  146
    3900.0    1388.6    3950.0    1289.1    4000.0    1290.1    4050.0    1290.1
    4100.0    1290.7    4150.0    1283.4    4200.0    1268.2    4250.0    1250.0
    4300.0    1237.8    4350.0    1233.2    4400.0    1232.7    4450.0    1233.5
    4500.0    1233.0    4550.0    1230.0    4600.0    1226.2    4650.0    1221.4
    4700.0    1216.2    4750.0    1210.5    4800.0    1204.2    4850.0    1197.3
    4900.0    1189.8    4950.0    1181.7    5000.0    1173.0    5050.0    1163.7
    5100.0    1154.1    5150.0    1144.0    5200.0    1133.7    5250.0    1123.2
    5300.0    1112.6    5350.0    1102.0    5400.0    1091.5    5450.0    1081.2
    5500.0    1071.3    5550.0    1061.7    5600.0    1052.5    5650.0    1043.8
    5700.0    1035.6    5750.0    1027.8    5800.0    1020.5    5850.0    1013.6
    5900.0    1007.0    5950.0     997.8    6000.0     991.0    6050.0     988.2
    6100.0     986.5    6150.0     985.3    6200.0     984.0    6250.0     982.2
    6300.0     979.5    6350.0     976.3    6400.0     972.7    6450.0     968.8
    6500.0     965.0    6550.0     961.6    6600.0     958.9    6650.0     957.2
    6700.0     956.9    6750.0     958.1    6800.0     961.1    6850.0     958.7
    6900.0     960.7    6950.0     970.0    7000.0     977.7    7050.0     987.0
    7100.0     997.8    7150.0    1010.7    7200.0    1031.0    7250.0    1052.4
    7300.0    1075.6    7350.0    1094.1    7400.0    1102.7    7450.0    1108.7
    7500.0    1112.9    7550.0    1115.4    7600.0    1116.0    7650.0    1114.8
    7700.0    1112.2    7750.0    1108.2    7800.0    1103.6    7850.0    1098.7
    7900.0    1094.3    7950.0    1091.0    8000.0    1089.5    8050.0    1090.5
    8100.0    1092.7    8150.0    1098.1    8200.0    1100.9    8250.0    1104.5
    8300.0    1110.5    8350.0    1115.6    8400.0    1121.0    8450.0    1126.5
    8500.0    1131.9    8550.0    1137.0    8600.0    1141.8    8650.0    1146.0
    8700.0    1150.0    8750.0    1153.9    8800.0    1157.8    8850.0    1161.4
    8900.0    1164.8    8950.0    1168.1    9000.0    1171.2    9050.0    1174.2
    9100.0    1177.1    9150.0    1179.9    9200.0    1182.7    9250.0    1185.5
    9300.0    1188.2    9350.0    1190.9    9400.0    1193.5    9450.0    1196.1
    9500.0    1198.6    9550.0    1201.1    9600.0    1203.5    9650.0    1205.9
    9700.0    1208.3    9750.0    1210.8    9800.0    1213.3    9850.0    1215.2
    9900.0    1216.9    9950.0    1218.9   10000.0    1221.7   10050.0    1225.4
   10100.0    1230.4   10150.0    1237.3   10200.0    1247.1   10250.0    1255.4
   10300.0    1260.3   10350.0    1262.6   10400.0    1261.8   10450.0    1260.7
   10500.0    1261.5   10550.0    1263.5   10600.0    1266.0   10650.0    1269.2
   10700.0    1272.5   10750.0    1275.6   10800.0    1278.5   10850.0    1282.0
   10900.0    1285.6   10950.0    1288.1   11000.0    1289.0   11050.0    1288.6
   11100.0    1288.6   11150.0    1288.6 /
  330160   50       1.0   RM= 604.00, Columbia River
    1  193
    2250.0    1388.6    2300.0    1288.9    2350.0    1289.3    2400.0    1289.6
    2450.0    1289.2    2500.0    1287.9    2550.0    1286.1    2600.0    1283.9
    2650.0    1281.7    2700.0    1279.6    2750.0    1277.1    2800.0    1273.9
    2850.0    1269.4    2900.0    1262.4    2950.0    1257.9    3000.0    1254.3
    3050.0    1251.0    3100.0    1248.0    3150.0    1245.3    3200.0    1243.0
    3250.0    1241.0    3300.0    1239.2    3350.0    1237.5    3400.0    1235.8
    3450.0    1234.1    3500.0    1232.3    3550.0    1230.3    3600.0    1228.5
    3650.0    1226.2    3700.0    1223.5    3750.0    1220.3    3800.0    1216.3
    3850.0    1211.6    3900.0    1206.4    3950.0    1200.7    4000.0    1194.8
    4050.0    1189.0    4100.0    1183.7    4150.0    1178.6    4200.0    1173.5
    4250.0    1168.3    4300.0    1163.1    4350.0    1157.8    4400.0    1152.5
    4450.0    1146.6    4500.0    1140.2    4550.0    1133.5    4600.0    1126.3
    4650.0    1118.9    4700.0    1111.2    4750.0    1103.4    4800.0    1095.4
    4850.0    1087.3    4900.0    1079.2    4950.0    1071.1    5000.0    1063.2
    5050.0    1055.3    5100.0    1047.7    5150.0    1040.2    5200.0    1033.0
    5250.0    1026.1    5300.0    1019.5    5350.0    1013.1    5400.0    1007.0
    5450.0    1001.3    5500.0     995.8    5550.0     990.5    5600.0     988.7
    5650.0     989.0    5700.0     989.2    5750.0     989.1    5800.0     988.6
    5850.0     987.6    5900.0     986.1    5950.0     984.4    6000.0     982.5
    6050.0     980.5    6100.0     978.9    6150.0     977.7    6200.0     977.1
    6250.0     977.3    6300.0     978.4    6350.0     980.3    6400.0     983.0
    6450.0     986.2    6500.0     989.8    6550.0     994.0    6600.0     999.3
    6650.0    1006.1    6700.0    1019.2    6750.0    1027.0    6800.0    1035.6
    6850.0    1050.0    6900.0    1061.8    6950.0    1071.2    7000.0    1081.9
    7050.0    1090.7    7100.0    1095.9    7150.0    1100.7    7200.0    1105.0
    7250.0    1108.8    7300.0    1112.1    7350.0    1114.9    7400.0    1117.2
    7450.0    1119.1    7500.0    1120.5    7550.0    1121.6    7600.0    1122.3
    7650.0    1122.8    7700.0    1123.1    7750.0    1123.2    7800.0    1123.0
    7850.0    1122.4    7900.0    1121.5    7950.0    1120.2    8000.0    1118.8
    8050.0    1117.2    8100.0    1115.5    8150.0    1114.0    8200.0    1112.5
    8250.0    1111.2    8300.0    1110.2    8350.0    1109.6    8400.0    1109.4
    8450.0    1109.7    8500.0    1110.5    8550.0    1111.9    8600.0    1113.6
    8650.0    1115.4    8700.0    1117.2    8750.0    1119.0    8800.0    1120.9
    8850.0    1122.7    8900.0    1124.6    8950.0    1126.5    9000.0    1128.4
    9050.0    1130.2    9100.0    1131.8    9150.0    1133.2    9200.0    1134.4
    9250.0    1135.3    9300.0    1136.1    9350.0    1136.7    9400.0    1137.2
    9450.0    1137.5    9500.0    1137.9    9550.0    1138.2    9600.0    1138.7
    9650.0    1139.2    9700.0    1140.0    9750.0    1140.9    9800.0    1142.2
    9850.0    1143.7    9900.0    1145.6    9950.0    1148.0   10000.0    1150.7
   10050.0    1155.1   10100.0    1162.3   10150.0    1171.4   10200.0    1181.2
   10250.0    1191.1   10300.0    1200.4   10350.0    1208.8   10400.0    1216.1
   10450.0    1222.1   10500.0    1227.1   10550.0    1231.4   10600.0    1232.5
   10650.0    1231.4   10700.0    1231.5   10750.0    1234.0   10800.0    1240.5
   10850.0    1251.7   10900.0    1258.0   10950.0    1261.1   11000.0    1261.9
   11050.0    1263.1   11100.0    1263.7   11150.0    1267.5   11200.0    1270.7
   11250.0    1271.5   11300.0    1276.4   11350.0    1281.2   11400.0    1285.3
   11450.0    1288.1   11500.0    1288.6   11550.0    1288.6   11600.0    1288.6
   11650.0    1288.6   11700.0    1288.6   11750.0    1288.6   11800.0    1288.6
   11850.0    1288.6 /
  330170   50       1.0   RM= 604.50, Columbia River
    1  201
    1650.0    1388.7    1700.0    1289.6    1750.0    1290.1    1800.0    1290.0
    1850.0    1288.7    1900.0    1287.2    1950.0    1285.6    2000.0    1283.8
    2050.0    1282.0    2100.0    1279.9    2150.0    1277.8    2200.0    1275.6
    2250.0    1273.4    2300.0    1271.3    2350.0    1269.3    2400.0    1267.5
    2450.0    1266.0    2500.0    1264.7    2550.0    1263.6    2600.0    1262.6
    2650.0    1261.7    2700.0    1261.0    2750.0    1260.4    2800.0    1260.0
    2850.0    1259.4    2900.0    1258.5    2950.0    1257.7    3000.0    1256.7
    3050.0    1255.7    3100.0    1254.8    3150.0    1253.9    3200.0    1253.0
    3250.0    1252.2    3300.0    1251.3    3350.0    1250.5    3400.0    1249.9
    3450.0    1249.4    3500.0    1248.8    3550.0    1248.1    3600.0    1247.4
    3650.0    1246.7    3700.0    1245.9    3750.0    1245.1    3800.0    1244.2
    3850.0    1244.0    3900.0    1244.4    3950.0    1245.2    4000.0    1246.2
    4050.0    1246.9    4100.0    1247.2    4150.0    1246.7    4200.0    1245.3
    4250.0    1243.0    4300.0    1239.7    4350.0    1242.0    4400.0    1246.8
    4450.0    1246.6    4500.0    1241.0    4550.0    1232.8    4600.0    1223.5
    4650.0    1210.3    4700.0    1191.5    4750.0    1169.0    4800.0    1150.6
    4850.0    1139.1    4900.0    1128.9    4950.0    1119.9    5000.0    1111.6
    5050.0    1103.7    5100.0    1096.1    5150.0    1088.3    5200.0    1080.5
    5250.0    1072.2    5300.0    1063.5    5350.0    1054.3    5400.0    1044.7
    5450.0    1035.5    5500.0    1027.0    5550.0    1018.8    5600.0    1010.2
    5650.0    1003.1    5700.0     997.8    5750.0     993.8    5800.0     990.5
    5850.0     987.5    5900.0     985.6    5950.0     985.3    6000.0     985.8
    6050.0     986.3    6100.0     987.6    6150.0     989.0    6200.0     987.7
    6250.0     986.5    6300.0     985.6    6350.0     984.3    6400.0     981.6
    6450.0     979.4    6500.0     977.4    6550.0     976.1    6600.0     975.1
    6650.0     974.6    6700.0     974.7    6750.0     975.3    6800.0     976.8
    6850.0     979.0    6900.0     981.9    6950.0     985.1    7000.0     988.8
    7050.0     993.4    7100.0     999.7    7150.0    1008.4    7200.0    1019.2
    7250.0    1032.2    7300.0    1043.9    7350.0    1054.1    7400.0    1065.6
    7450.0    1076.1    7500.0    1081.3    7550.0    1086.4    7600.0    1091.1
    7650.0    1095.5    7700.0    1099.5    7750.0    1103.0    7800.0    1105.9
    7850.0    1108.4    7900.0    1110.4    7950.0    1112.0    8000.0    1113.2
    8050.0    1113.9    8100.0    1114.4    8150.0    1114.5    8200.0    1114.2
    8250.0    1113.7    8300.0    1112.9    8350.0    1111.9    8400.0    1110.8
    8450.0    1109.5    8500.0    1108.2    8550.0    1106.8    8600.0    1105.5
    8650.0    1104.3    8700.0    1103.2    8750.0    1102.2    8800.0    1101.5
    8850.0    1101.1    8900.0    1101.0    8950.0    1101.2    9000.0    1101.8
    9050.0    1102.8    9100.0    1104.3    9150.0    1106.1    9200.0    1108.0
    9250.0    1109.7    9300.0    1111.0    9350.0    1112.1    9400.0    1113.0
    9450.0    1113.7    9500.0    1114.2    9550.0    1114.6    9600.0    1114.8
    9650.0    1115.1    9700.0    1115.3    9750.0    1115.5    9800.0    1115.8
    9850.0    1116.2    9900.0    1116.7    9950.0    1117.4   10000.0    1118.3
   10050.0    1119.4   10100.0    1120.7   10150.0    1122.2   10200.0    1124.0
   10250.0    1126.0   10300.0    1128.1   10350.0    1130.5   10400.0    1133.1
   10450.0    1136.0   10500.0    1139.2   10550.0    1142.7   10600.0    1146.5
   10650.0    1150.6   10700.0    1155.1   10750.0    1159.9   10800.0    1165.0
   10850.0    1170.4   10900.0    1176.2   10950.0    1182.2   11000.0    1189.7
   11050.0    1200.1   11100.0    1210.4   11150.0    1219.9   11200.0    1229.3
   11250.0    1239.5   11300.0    1251.1   11350.0    1263.7   11400.0    1274.9
   11450.0    1283.5   11500.0    1289.6   11550.0    1292.9   11600.0    1290.1
   11650.0    1288.7 /
  330180   50       1.0   RM= 605.00, Columbia River
    1  193
    1500.0    1388.6    1550.0    1288.6    1600.0    1288.6    1650.0    1288.6
    1700.0    1288.6    1750.0    1288.6    1800.0    1288.6    1850.0    1288.7
    1900.0    1288.4    1950.0    1287.3    2000.0    1285.3    2050.0    1281.2
    2100.0    1277.8    2150.0    1278.4    2200.0    1278.3    2250.0    1279.1
    2300.0    1280.2    2350.0    1279.3    2400.0    1277.0    2450.0    1274.1
    2500.0    1271.5    2550.0    1266.3    2600.0    1261.4    2650.0    1256.1
    2700.0    1251.5    2750.0    1247.8    2800.0    1245.1    2850.0    1243.1
    2900.0    1239.0    2950.0    1235.1    3000.0    1234.1    3050.0    1236.9
    3100.0    1243.3    3150.0    1250.4    3200.0    1256.0    3250.0    1260.4
    3300.0    1264.7    3350.0    1271.0    3400.0    1278.4    3450.0    1281.7
    3500.0    1281.7    3550.0    1282.1    3600.0    1282.7    3650.0    1281.5
    3700.0    1279.9    3750.0    1278.7    3800.0    1277.2    3850.0    1275.8
    3900.0    1274.9    3950.0    1270.7    4000.0    1267.9    4050.0    1267.4
    4100.0    1266.9    4150.0    1265.7    4200.0    1261.4    4250.0    1259.2
    4300.0    1249.6    4350.0    1241.6    4400.0    1233.2    4450.0    1228.4
    4500.0    1227.0    4550.0    1226.4    4600.0    1228.4    4650.0    1227.5
    4700.0    1224.3    4750.0    1222.3    4800.0    1222.0    4850.0    1222.4
    4900.0    1223.8    4950.0    1227.0    5000.0    1235.1    5050.0    1243.7
    5100.0    1249.0    5150.0    1256.1    5200.0    1260.1    5250.0    1259.3
    5300.0    1260.0    5350.0    1259.7    5400.0    1258.8    5450.0    1257.9
    5500.0    1256.1    5550.0    1253.6    5600.0    1250.2    5650.0    1247.5
    5700.0    1244.5    5750.0    1241.0    5800.0    1237.5    5850.0    1233.3
    5900.0    1228.3    5950.0    1222.9    6000.0    1217.3    6050.0    1211.2
    6100.0    1204.6    6150.0    1196.9    6200.0    1188.4    6250.0    1178.6
    6300.0    1167.6    6350.0    1155.6    6400.0    1142.8    6450.0    1129.6
    6500.0    1116.1    6550.0    1102.8    6600.0    1089.8    6650.0    1077.5
    6700.0    1066.0    6750.0    1055.4    6800.0    1045.8    6850.0    1037.2
    6900.0    1029.2    6950.0    1021.8    7000.0    1015.1    7050.0    1009.1
    7100.0    1003.8    7150.0     999.5    7200.0     995.5    7250.0     992.1
    7300.0     989.2    7350.0     986.8    7400.0     984.7    7450.0     982.8
    7500.0     981.4    7550.0     980.3    7600.0     979.6    7650.0     979.5
    7700.0     979.7    7750.0     980.2    7800.0     981.0    7850.0     981.9
    7900.0     982.4    7950.0     983.3    8000.0     985.1    8050.0     987.1
    8100.0     988.2    8150.0     984.7    8200.0     980.7    8250.0     980.7
    8300.0     980.0    8350.0     979.1    8400.0     978.4    8450.0     980.7
    8500.0     987.7    8550.0     989.2    8600.0     991.8    8650.0     994.4
    8700.0     997.2    8750.0    1000.3    8800.0    1003.9    8850.0    1008.0
    8900.0    1012.6    8950.0    1017.9    9000.0    1023.5    9050.0    1029.3
    9100.0    1035.0    9150.0    1039.9    9200.0    1043.3    9250.0    1045.3
    9300.0    1046.9    9350.0    1048.3    9400.0    1049.5    9450.0    1050.5
    9500.0    1051.4    9550.0    1052.3    9600.0    1053.4    9650.0    1054.7
    9700.0    1056.2    9750.0    1058.1    9800.0    1060.5    9850.0    1063.5
    9900.0    1067.1    9950.0    1071.3   10000.0    1076.4   10050.0    1082.2
   10100.0    1088.9   10150.0    1096.4   10200.0    1104.8   10250.0    1115.3
   10300.0    1131.5   10350.0    1149.4   10400.0    1166.6   10450.0    1181.9
   10500.0    1195.3   10550.0    1207.4   10600.0    1218.9   10650.0    1231.7
   10700.0    1244.4   10750.0    1258.2   10800.0    1271.3   10850.0    1282.0
   10900.0    1289.3   10950.0    1292.9   11000.0    1291.7   11050.0    1289.2
   11100.0    1288.6 /
  330190   50       1.0   RM= 605.50, Columbia River
    1  113
    5000.0    1388.6    5050.0    1288.8    5100.0    1289.3    5150.0    1290.0
    5200.0    1290.3    5250.0    1289.2    5300.0    1286.8    5350.0    1281.9
    5400.0    1278.0    5450.0    1276.1    5500.0    1274.8    5550.0    1274.2
    5600.0    1274.3    5650.0    1274.9    5700.0    1275.7    5750.0    1276.3
    5800.0    1276.5    5850.0    1276.7    5900.0    1276.9    5950.0    1277.3
    6000.0    1277.5    6050.0    1277.6    6100.0    1277.6    6150.0    1277.3
    6200.0    1277.1    6250.0    1276.9    6300.0    1276.7    6350.0    1276.7
    6400.0    1276.1    6450.0    1274.9    6500.0    1273.5    6550.0    1272.0
    6600.0    1270.4    6650.0    1268.8    6700.0    1267.1    6750.0    1265.5
    6800.0    1264.0    6850.0    1262.6    6900.0    1261.1    6950.0    1259.5
    7000.0    1257.9    7050.0    1256.2    7100.0    1255.5    7150.0    1255.8
    7200.0    1256.8    7250.0    1258.1    7300.0    1258.7    7350.0    1257.6
    7400.0    1254.1    7450.0    1248.0    7500.0    1239.4    7550.0    1229.2
    7600.0    1216.6    7650.0    1201.2    7700.0    1182.2    7750.0    1159.9
    7800.0    1135.0    7850.0    1108.8    7900.0    1082.8    7950.0    1058.2
    8000.0    1035.9    8050.0    1016.5    8100.0     999.9    8150.0     986.3
    8200.0     977.3    8250.0     973.6    8300.0     973.7    8350.0     972.0
    8400.0     969.9    8450.0     969.2    8500.0     969.7    8550.0     971.0
    8600.0     972.9    8650.0     974.9    8700.0     977.0    8750.0     979.0
    8800.0     980.8    8850.0     982.2    8900.0     983.5    8950.0     984.7
    9000.0     986.0    9050.0     988.1    9100.0     988.6    9150.0     992.9
    9200.0     999.9    9250.0    1005.9    9300.0    1010.8    9350.0    1014.8
    9400.0    1018.9    9450.0    1024.1    9500.0    1031.8    9550.0    1042.9
    9600.0    1057.8    9650.0    1076.9    9700.0    1099.4    9750.0    1129.2
    9800.0    1174.4    9850.0    1226.0    9900.0    1242.6    9950.0    1255.3
   10000.0    1264.4   10050.0    1271.5   10100.0    1276.5   10150.0    1279.5
   10200.0    1281.6   10250.0    1283.6   10300.0    1285.8   10350.0    1288.0
   10400.0    1289.0   10450.0    1288.6   10500.0    1288.6   10550.0    1288.6
   10600.0    1288.6 /
  330200   50       1.0   RM= 606.00, Columbia River
    1  100
    5950.0    1388.7    6000.0    1289.2    6050.0    1289.2    6100.0    1287.8
    6150.0    1285.5    6200.0    1282.5    6250.0    1279.3    6300.0    1276.2
    6350.0    1272.6    6400.0    1268.0    6450.0    1263.4    6500.0    1259.6
    6550.0    1256.2    6600.0    1253.5    6650.0    1252.0    6700.0    1250.4
    6750.0    1248.4    6800.0    1245.9    6850.0    1242.6    6900.0    1238.2
    6950.0    1233.3    7000.0    1228.0    7050.0    1222.3    7100.0    1216.1
    7150.0    1209.1    7200.0    1201.3    7250.0    1192.7    7300.0    1183.3
    7350.0    1173.0    7400.0    1162.1    7450.0    1150.5    7500.0    1138.4
    7550.0    1125.9    7600.0    1113.2    7650.0    1100.4    7700.0    1087.7
    7750.0    1075.2    7800.0    1063.1    7850.0    1051.5    7900.0    1040.3
    7950.0    1029.8    8000.0    1019.8    8050.0    1010.4    8100.0    1001.5
    8150.0     993.6    8200.0     989.4    8250.0     988.6    8300.0     988.8
    8350.0     988.9    8400.0     988.8    8450.0     988.0    8500.0     986.1
    8550.0     983.6    8600.0     980.8    8650.0     978.1    8700.0     975.8
    8750.0     973.9    8800.0     973.1    8850.0     973.7    8900.0     975.6
    8950.0     978.6    9000.0     982.7    9050.0     987.9    9100.0     993.7
    9150.0    1000.7    9200.0    1009.4    9250.0    1019.9    9300.0    1032.0
    9350.0    1045.4    9400.0    1059.7    9450.0    1074.3    9500.0    1089.8
    9550.0    1104.2    9600.0    1119.2    9650.0    1134.8    9700.0    1151.2
    9750.0    1168.2    9800.0    1185.5    9850.0    1202.0    9900.0    1215.6
    9950.0    1227.8   10000.0    1240.4   10050.0    1251.8   10100.0    1263.0
   10150.0    1273.3   10200.0    1281.5   10250.0    1287.0   10300.0    1288.2
   10350.0    1288.6   10400.0    1288.6   10450.0    1288.6   10500.0    1288.6
   10550.0    1288.6   10600.0    1288.6   10650.0    1288.6   10700.0    1288.6
   10750.0    1288.6   10800.0    1288.6   10850.0    1288.6   10900.0    1288.6 /
  330210   50       1.0   RM= 606.50, Columbia River
    1  118
    5950.0    1388.6    6000.0    1289.5    6050.0    1290.9    6100.0    1290.6
    6150.0    1287.7    6200.0    1283.8    6250.0    1278.9    6300.0    1272.8
    6350.0    1265.8    6400.0    1258.4    6450.0    1250.9    6500.0    1243.9
    6550.0    1237.7    6600.0    1232.5    6650.0    1228.0    6700.0    1223.6
    6750.0    1219.3    6800.0    1216.6    6850.0    1215.9    6900.0    1214.8
    6950.0    1209.9    7000.0    1204.6    7050.0    1198.8    7100.0    1192.7
    7150.0    1186.0    7200.0    1179.0    7250.0    1171.5    7300.0    1163.6
    7350.0    1155.4    7400.0    1146.8    7450.0    1138.0    7500.0    1129.0
    7550.0    1119.8    7600.0    1110.5    7650.0    1101.1    7700.0    1091.7
    7750.0    1082.4    7800.0    1073.2    7850.0    1064.1    7900.0    1053.9
    7950.0    1041.8    8000.0    1029.9    8050.0    1019.1    8100.0    1010.1
    8150.0    1003.0    8200.0     997.6    8250.0     992.5    8300.0     988.4
    8350.0     984.6    8400.0     981.3    8450.0     978.9    8500.0     977.5
    8550.0     977.4    8600.0     978.4    8650.0     980.2    8700.0     982.1
    8750.0     986.6    8800.0     988.1    8850.0     986.1    8900.0     983.9
    8950.0     982.6    9000.0     983.1    9050.0     985.5    9100.0     986.1
    9150.0     996.2    9200.0    1006.9    9250.0    1016.8    9300.0    1027.2
    9350.0    1038.1    9400.0    1049.4    9450.0    1061.0    9500.0    1072.8
    9550.0    1084.4    9600.0    1095.8    9650.0    1106.8    9700.0    1117.2
    9750.0    1126.8    9800.0    1135.6    9850.0    1143.3    9900.0    1149.9
    9950.0    1155.4   10000.0    1159.0   10050.0    1158.4   10100.0    1164.0
   10150.0    1178.8   10200.0    1201.8   10250.0    1217.6   10300.0    1225.8
   10350.0    1232.2   10400.0    1233.2   10450.0    1231.1   10500.0    1230.7
   10550.0    1231.8   10600.0    1230.5   10650.0    1229.0   10700.0    1227.7
   10750.0    1227.1   10800.0    1227.6   10850.0    1228.9   10900.0    1229.3
   10950.0    1229.2   11000.0    1230.9   11050.0    1233.7   11100.0    1237.7
